Lieferant;Zutat;Menge;Kosten
Metzgerfachhandel Schneider;Rindersalami;24000.00 Gramm;137.5200 Euro
Metzgerfachhandel Schneider;Elchfleisch;75250 Gramm;722.400 Euro
Metzgerfachhandel Schneider;Hackfleisch halb und halb;54180 Gramm;180.4194 Euro
Metzgerfachhandel Schneider;Rindfleisch;45150 Gramm;214.0110 Euro
Metzgerfachhandel Schneider;Rinderhack;48160 Gramm;383.3536 Euro
Metzgerfachhandel Schneider;Gyrosfleisch Vorgewuerzt;73200.00 Gramm;523.3800 Euro
Metzgerfachhandel Schneider;Straussenfilet;90000.00 Gramm;8757.000 Euro
Metzgerfachhandel Schneider;Speck;45050.00 Gramm;201.3735 Euro
Metzgerfachhandel Schneider;Cordon Bleu TK;413.00 Stueck;296.5340 Euro

Carrefar S.A.;Zucker;60495.00 Gramm;52.02570 Euro
Carrefar S.A.;Estragon;1505 Gramm;9.31595 Euro
Carrefar S.A.;Kurkuma;11835.00 Gramm;89.59095 Euro
Carrefar S.A.;Thymian;6010.00 Gramm;47.0583 Euro
Carrefar S.A.;Zimt;4130.00 Gramm;25.2756 Euro
Carrefar S.A.;Gemuesebruehe;55925.00 Gramm;281.86200 Euro
Carrefar S.A.;Raclettekaese;66220 Gramm;454.9314 Euro
Carrefar S.A.;Lauch;11835.00 Gramm;40.35735 Euro
Carrefar S.A.;Pfeffer;31575.00 Gramm;190.08150 Euro
Carrefar S.A.;Semmelbroesel;9000.00 Gramm;24.8400 Euro
Carrefar S.A.;Gnocchi;54180 Gramm;208.0512 Euro
Carrefar S.A.;Gouda;18060 Gramm;76.5744 Euro
Carrefar S.A.;Mononatriumglutamat;24810.00 Gramm;26.2986 Euro
Carrefar S.A.;Knoblauchpulver;33933.00 Gramm;213.43857 Euro
Carrefar S.A.;Dosenananas;117940.00 Gramm;619.1850 Euro
Carrefar S.A.;Currypulver;23865.00 Gramm;162.75930 Euro
Carrefar S.A.;Dosenmais;60200 Gramm;172.774 Euro
Carrefar S.A.;Erbsen;24400.00 Gramm;104.4320 Euro
Carrefar S.A.;Gorgonzola;30100 Gramm;151.403 Euro
