Lieferant;Zutat;Menge;Wert;Waehrung;Kosten in Euro;
Metzgerfachhandel Schneider;Hackfleisch halb und halb;55000 Gramm;183,15;Euro;183,15 Euro
Metzgerfachhandel Schneider;Speck;40000 Gramm;178,80;Euro;178,80 Euro
Metzgerfachhandel Schneider;Rinderhack;67000 Gramm;533,32;Euro;533,32 Euro
Metzgerfachhandel Schneider;Elchfleisch;76000 Gramm;729,60;Euro;729,60 Euro
Metzgerfachhandel Schneider;Cordon Bleu TK;310 Stueck;222,58;Euro;222,58 Euro
Metzgerfachhandel Schneider;Gyrosfleisch Vorgewuerzt;46000 Gramm;328,90;Euro;328,90 Euro
Metzgerfachhandel Schneider;Rindfleisch;46000 Gramm;218,04;Euro;218,04 Euro
Metzgerfachhandel Schneider;Rindersalami;20000 Gramm;114,60;Euro;114,60 Euro
;;;;Kosten fuer Metzgerfachhandel Schneider:;2.508,99 Euro

Biohof Maier - direkt an der A40;Karotten;106000 Gramm;259,70;Euro;259,70 Euro
Biohof Maier - direkt an der A40;Kopfsalat;40000 Gramm;68,40;Euro;68,40 Euro
;;;;Kosten fuer Biohof Maier - direkt an der A40:;328,10 Euro

Carrefar S.A.;Thymian;8000 Gramm;62,64;Euro;62,64 Euro
Carrefar S.A.;Hollandaise;49000 Gramm;126,91;Euro;126,91 Euro
Carrefar S.A.;Gouda;21000 Gramm;89,04;Euro;89,04 Euro
Carrefar S.A.;Rundkornreis;52000 Gramm;164,32;Euro;164,32 Euro
Carrefar S.A.;Erbsen;16000 Gramm;68,48;Euro;68,48 Euro
Carrefar S.A.;Semmelbroesel;9000 Gramm;24,84;Euro;24,84 Euro
Carrefar S.A.;Kartoffeln;700000 Gramm;1.435,00;Euro;1.435,00 Euro
Carrefar S.A.;Wildlachs;98000 Gramm;1.049,58;Euro;1.049,58 Euro
Carrefar S.A.;Essig;25000 Gramm;29,50;Euro;29,50 Euro
Carrefar S.A.;Remoulade;5000 Gramm;10,75;Euro;10,75 Euro
Carrefar S.A.;Gorgonzola;31000 Gramm;155,93;Euro;155,93 Euro
Carrefar S.A.;Kreuzkuemmel;5000 Gramm;29,90;Euro;29,90 Euro
Carrefar S.A.;Sellerie;30000 Gramm;54,90;Euro;54,90 Euro
